2502,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-08,2020-07-14,4,130000,4,N,1,0,16,0
2503,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-09,2020-07-11,4,290000,4,S,1,0,16,0
2504,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-09,2020-07-13,4,290000,4,S,1,0,16,0
2505,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-09,2020-07-15,4,290000,4,S,1,0,16,0
2506,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-09,2020-07-11,4,200000,4,D,1,0,16,0
2507,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-09,2020-07-13,4,200000,4,D,1,0,16,0
2508,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-09,2020-07-15,4,200000,4,D,1,0,16,0
2509,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-09,2020-07-11,4,130000,4,N,1,0,16,0
2510,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-09,2020-07-13,4,130000,4,N,1,0,16,0
2511,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-09,2020-07-15,4,130000,4,N,1,0,16,0
2512,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-10,2020-07-12,4,290000,4,S,1,0,16,0
2513,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-10,2020-07-14,4,290000,4,S,1,0,16,0
2514,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-10,2020-07-16,4,290000,4,S,1,0,16,0
2515,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-10,2020-07-12,4,200000,4,D,1,0,16,0
2516,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-10,2020-07-14,4,200000,4,D,1,0,16,0
2517,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-10,2020-07-16,4,200000,4,D,1,0,16,0
2518,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-10,2020-07-12,4,130000,4,N,1,0,16,0
2519,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-10,2020-07-14,4,130000,4,N,1,0,16,0
2520,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-10,2020-07-16,4,130000,4,N,1,0,16,0
2521,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-11,2020-07-13,4,290000,4,S,1,0,16,0
2522,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-11,2020-07-15,4,290000,4,S,1,0,16,0
2523,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-11,2020-07-17,4,290000,4,S,1,0,16,0
2524,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-11,2020-07-13,4,200000,4,D,1,0,16,0
2525,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-11,2020-07-15,4,200000,4,D,1,0,16,0
2526,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-11,2020-07-17,4,200000,4,D,1,0,16,0
2527,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-11,2020-07-13,4,130000,4,N,1,0,16,0
2528,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-11,2020-07-15,4,130000,4,N,1,0,16,0
2529,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-11,2020-07-17,4,130000,4,N,1,0,16,0
2530,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-12,2020-07-14,4,290000,4,S,1,0,16,0
2531,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-12,2020-07-16,4,290000,4,S,1,0,16,0
2532,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-12,2020-07-18,4,290000,4,S,1,0,16,0
2533,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-12,2020-07-14,4,200000,4,D,1,0,16,0
2534,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-12,2020-07-16,4,200000,4,D,1,0,16,0
2535,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-12,2020-07-18,4,200000,4,D,1,0,16,0
2536,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-12,2020-07-14,4,130000,4,N,1,0,16,0
2537,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-12,2020-07-16,4,130000,4,N,1,0,16,0
2538,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-12,2020-07-18,4,130000,4,N,1,0,16,0
2539,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-13,2020-07-15,4,290000,4,S,1,0,16,0
2540,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-13,2020-07-17,4,290000,4,S,1,0,16,0
2541,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-13,2020-07-19,4,290000,4,S,1,0,16,0
2542,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-13,2020-07-15,4,200000,4,D,1,0,16,0
2543,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-13,2020-07-17,4,200000,4,D,1,0,16,0
2544,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-13,2020-07-19,4,200000,4,D,1,0,16,0
2545,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-13,2020-07-15,4,130000,4,N,1,0,16,0
2546,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-13,2020-07-17,4,130000,4,N,1,0,16,0
2547,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-13,2020-07-19,4,130000,4,N,1,0,16,0
2548,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-14,2020-07-16,4,290000,4,S,1,0,16,0
2549,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-14,2020-07-18,4,290000,4,S,1,0,16,0
2550,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-14,2020-07-20,4,290000,4,S,1,0,16,0
2551,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-14,2020-07-16,4,200000,4,D,1,0,16,0
2552,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-14,2020-07-18,4,200000,4,D,1,0,16,0
2553,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-14,2020-07-20,4,200000,4,D,1,0,16,0
2554,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-14,2020-07-16,4,130000,4,N,1,0,16,0
2555,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-14,2020-07-18,4,130000,4,N,1,0,16,0
2556,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-14,2020-07-20,4,130000,4,N,1,0,16,0
2557,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-15,2020-07-17,4,290000,4,S,1,0,16,0
2558,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-15,2020-07-19,4,290000,4,S,1,0,16,0
2559,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-15,2020-07-21,4,290000,4,S,1,0,16,0
2560,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-15,2020-07-17,4,200000,4,D,1,0,16,0
2561,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-15,2020-07-19,4,200000,4,D,1,0,16,0
2562,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-15,2020-07-21,4,200000,4,D,1,0,16,0
2563,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-15,2020-07-17,4,130000,4,N,1,0,16,0
2564,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-15,2020-07-19,4,130000,4,N,1,0,16,0
2565,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-15,2020-07-21,4,130000,4,N,1,0,16,0
2566,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-16,2020-07-18,4,290000,4,S,1,0,16,0
2567,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-16,2020-07-20,4,290000,4,S,1,0,16,0
2568,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-16,2020-07-22,4,290000,4,S,1,0,16,0
2569,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-16,2020-07-18,4,200000,4,D,1,0,16,0
2570,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-16,2020-07-20,4,200000,4,D,1,0,16,0
2571,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-16,2020-07-22,4,200000,4,D,1,0,16,0
2572,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-16,2020-07-18,4,130000,4,N,1,0,16,0
2573,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-16,2020-07-20,4,130000,4,N,1,0,16,0
2574,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-16,2020-07-22,4,130000,4,N,1,0,16,0
2575,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-17,2020-07-19,4,290000,4,S,1,0,16,0
2576,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-17,2020-07-21,4,290000,4,S,1,0,16,0
2577,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-17,2020-07-23,4,290000,4,S,1,0,16,0
2578,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-17,2020-07-19,4,200000,4,D,1,0,16,0
2579,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-17,2020-07-21,4,200000,4,D,1,0,16,0
2580,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-17,2020-07-23,4,200000,4,D,1,0,16,0
2581,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-17,2020-07-19,4,130000,4,N,1,0,16,0
2582,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-17,2020-07-21,4,130000,4,N,1,0,16,0
2583,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-17,2020-07-23,4,130000,4,N,1,0,16,0
2584,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-18,2020-07-20,4,290000,4,S,1,0,16,0
2585,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-18,2020-07-22,4,290000,4,S,1,0,16,0
2586,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-18,2020-07-24,4,290000,4,S,1,0,16,0
2587,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-18,2020-07-20,4,200000,4,D,1,0,16,0
2588,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-18,2020-07-22,4,200000,4,D,1,0,16,0
2589,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-18,2020-07-24,4,200000,4,D,1,0,16,0
2590,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-18,2020-07-20,4,130000,4,N,1,0,16,0
2591,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-18,2020-07-22,4,130000,4,N,1,0,16,0
2592,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-18,2020-07-24,4,130000,4,N,1,0,16,0
2593,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-19,2020-07-21,4,290000,4,S,1,0,16,0
2594,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-19,2020-07-23,4,290000,4,S,1,0,16,0
2595,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-19,2020-07-25,4,290000,4,S,1,0,16,0
2596,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-19,2020-07-21,4,200000,4,D,1,0,16,0
2597,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-19,2020-07-23,4,200000,4,D,1,0,16,0
2598,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-19,2020-07-25,4,200000,4,D,1,0,16,0
2599,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-19,2020-07-21,4,130000,4,N,1,0,16,0
2600,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-19,2020-07-23,4,130000,4,N,1,0,16,0
2601,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-19,2020-07-25,4,130000,4,N,1,0,16,0
2602,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-20,2020-07-22,4,290000,4,S,1,0,16,0
2603,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-20,2020-07-24,4,290000,4,S,1,0,16,0
2604,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-20,2020-07-26,4,290000,4,S,1,0,16,0
2605,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-20,2020-07-22,4,200000,4,D,1,0,16,0
2606,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-20,2020-07-24,4,200000,4,D,1,0,16,0
2607,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-20,2020-07-26,4,200000,4,D,1,0,16,0
2608,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-20,2020-07-22,4,130000,4,N,1,0,16,0
2609,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-20,2020-07-24,4,130000,4,N,1,0,16,0
2610,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-20,2020-07-26,4,130000,4,N,1,0,16,0
2611,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-21,2020-07-23,4,290000,4,S,1,0,16,0
2612,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-21,2020-07-25,4,290000,4,S,1,0,16,0
2613,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-21,2020-07-27,4,290000,4,S,1,0,16,0
2614,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-21,2020-07-23,4,200000,4,D,1,0,16,0
2615,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-21,2020-07-25,4,200000,4,D,1,0,16,0
2616,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-21,2020-07-27,4,200000,4,D,1,0,16,0
2617,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-21,2020-07-23,4,130000,4,N,1,0,16,0
2618,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-21,2020-07-25,4,130000,4,N,1,0,16,0
2619,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-21,2020-07-27,4,130000,4,N,1,0,16,0
2620,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-22,2020-07-24,4,290000,4,S,1,0,16,0
2621,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-22,2020-07-26,4,290000,4,S,1,0,16,0
2622,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-22,2020-07-28,4,290000,4,S,1,0,16,0
2623,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-22,2020-07-24,4,200000,4,D,1,0,16,0
2624,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-22,2020-07-26,4,200000,4,D,1,0,16,0
2625,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-22,2020-07-28,4,200000,4,D,1,0,16,0
2626,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-22,2020-07-24,4,130000,4,N,1,0,16,0
2627,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-22,2020-07-26,4,130000,4,N,1,0,16,0
2628,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-22,2020-07-28,4,130000,4,N,1,0,16,0
2629,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-23,2020-07-25,4,290000,4,S,1,0,16,0
2630,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-23,2020-07-27,4,290000,4,S,1,0,16,0
2631,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-23,2020-07-29,4,290000,4,S,1,0,16,0
2632,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-23,2020-07-25,4,200000,4,D,1,0,16,0
2633,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-23,2020-07-27,4,200000,4,D,1,0,16,0
2634,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-23,2020-07-29,4,200000,4,D,1,0,16,0
2635,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-23,2020-07-25,4,130000,4,N,1,0,16,0
2636,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-23,2020-07-27,4,130000,4,N,1,0,16,0
2637,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-23,2020-07-29,4,130000,4,N,1,0,16,0
2638,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-24,2020-07-26,4,290000,4,S,1,0,16,0
2639,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-24,2020-07-28,4,290000,4,S,1,0,16,0
2640,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-24,2020-07-30,4,290000,4,S,1,0,16,0
2641,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-24,2020-07-26,4,200000,4,D,1,0,16,0
2642,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-24,2020-07-28,4,200000,4,D,1,0,16,0
2643,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-24,2020-07-30,4,200000,4,D,1,0,16,0
2644,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-24,2020-07-26,4,130000,4,N,1,0,16,0
2645,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-24,2020-07-28,4,130000,4,N,1,0,16,0
2646,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-24,2020-07-30,4,130000,4,N,1,0,16,0
2647,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-25,2020-07-27,4,290000,4,S,1,0,16,0
2648,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-25,2020-07-29,4,290000,4,S,1,0,16,0
2649,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-25,2020-07-31,4,290000,4,S,1,0,16,0
2650,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-25,2020-07-27,4,200000,4,D,1,0,16,0
2651,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-25,2020-07-29,4,200000,4,D,1,0,16,0
2652,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-25,2020-07-31,4,200000,4,D,1,0,16,0
2653,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-25,2020-07-27,4,130000,4,N,1,0,16,0
2654,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-25,2020-07-29,4,130000,4,N,1,0,16,0
2655,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-25,2020-07-31,4,130000,4,N,1,0,16,0
2656,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-26,2020-07-28,4,290000,4,S,1,0,16,0
2657,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-26,2020-07-30,4,290000,4,S,1,0,16,0
2658,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-26,2020-08-01,4,290000,4,S,1,0,16,0
2659,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-07-26,2020-07-28,4,200000,4,D,1,0,16,0
2660,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-07-26,2020-07-30,4,200000,4,D,1,0,16,0
2661,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-07-26,2020-08-01,4,200000,4,D,1,0,16,0
2662,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-07-26,2020-07-28,4,130000,4,N,1,0,16,0
2663,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-07-26,2020-07-30,4,130000,4,N,1,0,16,0
2664,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-07-26,2020-08-01,4,130000,4,N,1,0,16,0
2665,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-07-27,2020-07-29,4,290000,4,S,1,0,16,0
